Date,Open,High,Low,Close,Adj Close,Volume
2020-11-24,180.133331,186.663330,175.399994,185.126663,185.126663,160945500
2020-11-25,183.353333,191.333328,181.789993,191.333328,191.333328,146790600
2020-11-27,193.720001,199.593338,192.816666,195.253326,195.253326,112683300
2020-11-30,200.736664,202.600006,184.836670,189.199997,189.199997,189009300
2020-12-01,199.196671,199.283340,190.683334,194.919998,194.919998,120310500
2020-12-02,185.479996,190.513336,180.403336,189.606674,189.606674,143327100
2020-12-03,196.673340,199.656662,194.143326,197.793335,197.793335,127656000
2020-12-04,197.003326,199.679993,195.166672,199.679993,199.679993,88203900
2020-12-07,201.639999,216.263336,201.016663,213.919998,213.919998,168929100
2020-12-08,208.503326,217.093338,206.166672,216.626663,216.626663,192795000
2020-12-09,217.896667,218.106674,196.000000,201.493332,201.493332,213873600
2020-12-10,191.456665,209.250000,188.779999,209.023331,209.023331,201249600
2020-12-11,205.003326,208.000000,198.933334,203.330002,203.330002,139425000
2020-12-14,206.333328,214.250000,203.399994,213.276672,213.276672,156121800
2020-12-15,214.426666,215.633331,207.933334,211.083328,211.083328,135214500
2020-12-16,209.410004,210.833328,201.666672,207.589996,207.589996,126287400
2020-12-17,209.396667,219.606674,206.500000,218.633331,218.633331,168810300
2020-12-18,222.966660,231.666672,209.513336,231.666672,231.666672,666378600
2020-12-21,222.080002,222.833328,215.356674,216.619995,216.619995,174135900
2020-12-22,216.000000,216.626663,204.743332,213.446671,213.446671,155148000
2020-12-23,210.733337,217.166672,207.523331,215.326660,215.326660,99519000
2020-12-24,214.330002,222.029999,213.666672,220.589996,220.589996,68596800
2020-12-28,224.836670,227.133331,220.266663,221.229996,221.229996,96835800
2020-12-29,220.333328,223.300003,218.333328,221.996674,221.996674,68732400
2020-12-30,224.000000,232.199997,222.786667,231.593338,231.593338,128538000
2020-12-31,233.330002,239.573334,230.373337,235.223328,235.223328,148949700
2021-01-04,239.820007,248.163330,239.063339,243.256668,243.256668,145914600
2021-01-05,241.220001,246.946671,239.733337,245.036667,245.036667,96735600
2021-01-06,252.830002,258.000000,249.699997,251.993332,251.993332,134100000
2021-01-07,259.209991,272.329987,258.399994,272.013336,272.013336,154496700
2021-01-08,285.333344,294.829987,279.463318,293.339996,293.339996,225166500
2021-01-11,283.133331,284.809998,267.873322,270.396667,270.396667,177904800
2021-01-12,277.000000,289.333344,275.779999,283.146667,283.146667,138812100
2021-01-13,284.253326,286.823334,277.333344,284.803345,284.803345,99937500
2021-01-14,281.130005,287.666656,279.583344,281.666656,281.666656,93798900
2021-01-15,284.000000,286.633331,273.033325,275.386658,275.386658,116332800
2021-01-19,279.266663,283.333344,277.666656,281.516663,281.516663,76101000
2021-01-20,286.246674,286.500000,279.093323,283.483337,283.483337,76997700
2021-01-21,285.000000,285.239990,280.473328,281.663330,281.663330,61563300
2021-01-22,278.103333,282.666656,276.206665,282.213318,282.213318,60199500
2021-01-25,285.000000,300.133331,279.606659,293.600006,293.600006,123520200
2021-01-26,297.126678,298.633331,290.533325,294.363342,294.363342,69394800
2021-01-27,290.116669,297.166656,286.220001,288.053345,288.053345,82002000
2021-01-28,273.333344,282.666656,267.000000,278.476654,278.476654,79134000
2021-01-29,276.666656,280.803345,260.033325,264.510010,264.510010,104972400
2021-02-01,271.429993,280.666656,265.186676,279.936676,279.936676,76174200
2021-02-02,281.559998,293.500000,280.733337,290.929993,290.929993,73038600
2021-02-03,292.339996,292.693329,284.353333,284.896667,284.896667,55030500
2021-02-04,285.000000,285.500000,277.806671,283.329987,283.329987,47438100
2021-02-05,281.666656,288.256653,279.656677,284.076660,284.076660,55699800
2021-02-08,289.890015,292.589996,284.916656,287.806671,287.806671,60485100
2021-02-09,285.040009,286.600006,280.583344,283.153320,283.153320,45473100
2021-02-10,281.213318,281.606659,266.673340,268.273346,268.273346,108648300
2021-02-11,270.813324,276.626678,267.243347,270.553345,270.553345,64868400
2021-02-12,267.086670,272.443329,261.776672,272.040009,272.040009,71304900
2021-02-16,272.666656,273.666656,264.146667,265.406677,265.406677,59406900
2021-02-17,259.696655,266.613342,254.003326,266.049988,266.049988,77989500
2021-02-18,260.299988,264.896667,258.756653,262.459991,262.459991,53871300
2021-02-19,265.000000,265.596680,259.123322,260.433319,260.433319,56874900
2021-02-22,254.213333,256.166656,236.733337,238.166672,238.166672,111809100
2021-02-23,220.710007,237.869995,206.333328,232.946671,232.946671,199820700
2021-02-24,237.283340,248.333328,231.389999,247.339996,247.339996,110301000
2021-02-25,242.050003,245.736664,223.526672,227.406662,227.406662,117071700
2021-02-26,233.333328,235.566666,219.836670,225.166672,225.166672,123267600
2021-03-01,230.036667,239.666672,228.350006,239.476669,239.476669,81408600
2021-03-02,239.426666,240.369995,228.333328,228.813339,228.813339,71196600
2021-03-03,229.330002,233.566666,217.236664,217.733337,217.733337,90624000
2021-03-04,218.600006,222.816666,200.000000,207.146667,207.146667,197758500
2021-03-05,208.686661,209.279999,179.830002,199.316666,199.316666,268189500
2021-03-08,200.183334,206.710007,186.263336,187.666672,187.666672,155361000
2021-03-09,202.726669,226.029999,198.403336,224.526672,224.526672,202569900
2021-03-10,233.433334,239.283340,218.353333,222.686661,222.686661,181817100
2021-03-11,233.133331,234.166672,225.726669,233.199997,233.199997,108761700
2021-03-12,223.333328,231.626663,222.046661,231.243332,231.243332,100751400
